id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_booking.access_booking_type,access_booking_type,base_booking.model_booking_type,base.group_user,1,1,1,0
base_booking.access_booking_slot,access_booking_slot,base_booking.model_booking_slot,base.group_user,1,1,1,0
base_booking.access_booking_line,access_booking_line,base_booking.model_booking_line,base.group_user,1,1,1,0
base_booking.access_booking_resource,access_booking_resource,base_booking.model_booking_resource,base.group_user,1,1,1,0
base_booking.access_booking_invite,access_booking_invite,base_booking.model_booking_invite,base.group_user,1,1,1,0
access_booking_question_employee,booking.question.all,model_booking_question,base.group_user,1,0,0,0
access_booking_question_manager,booking.question.manager,model_booking_question,group_booking_manager,1,1,1,1
access_booking_question_answer_employee,booking.answer.all,model_booking_answer,base.group_user,1,0,0,0
access_booking_question_answer_manager,booking.answer.manager,model_booking_answer,group_booking_manager,1,1,1,1
access_booking_question_answer_input_user,booking.answer.input.user,model_booking_answer_input,base.group_user,1,0,0,0
access_booking_question_answer_input_manager,booking.answer.input.manager,model_booking_answer_input,group_booking_manager,1,1,1,1

